#Release 14.3 - par P.40xd (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu May 16 02:45:44 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       FastLanes_map.ncd
#OUTPUT FILE:      FastLanes_pad.csv
#PART TYPE:        xc7vx485t
#SPEED GRADE:      -2
#PACKAGE:          ffg1761
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AH35,ctaid_z_o<11>,IOB,IO_0_VRN_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AH36,issuedPC_o<12>,IOB,IO_L6N_T0_VREF_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AH37,,,GND,,,,,,,,,,,,
AH38,,IOB18S,IO_L17N_T2_17,UNUSED,,17,,,,,,,,,
AH39,,IOB18S,IO_L15N_T2_DQS_17,UNUSED,,17,,,,,,,,,
AH40,,IOB18M,IO_L20P_T3_17,UNUSED,,17,,,,,,,,,
AH41,,IOB18S,IO_L20N_T3_17,UNUSED,,17,,,,,,,,,
AH42,,,VCCO_17,,,17,,,,,any******,,,,
AJ1,,OPAD,MGTXTXN1_114,UNUSED,,,,,,,,,,,
AJ2,,OPAD,MGTXTXP1_114,UNUSED,,,,,,,,,,,
AJ3,,,GND,,,,,,,,,,,,
AJ4,,,MGTAVTT_G10,,,,,,,,,,,,
AJ5,,IPAD,MGTXRXN3_113,UNUSED,,,,,,,,,,,
AJ6,,IPAD,MGTXRXP3_113,UNUSED,,,,,,,,,,,
AJ7,,,GND,,,,,,,,,,,,
AJ8,,,MGTAVCC_G10,,,,,,,,,,,,
AJ9,,,GND,,,,,,,,,,,,
AJ10,,,M2_0,,,,,,,,,,,,
AJ11,,,PROGRAM_B_0,,,,,,,,,,,,
AJ12,,,NC,,,,,,,,,,,,
AJ13,,,NC,,,,,,,,,,,,
AJ14,,,GND,,,,,,,,,,,,
AJ15,,,NC,,,,,,,,,,,,
AJ16,,,NC,,,,,,,,,,,,
AJ17,,,NC,,,,,,,,,,,,
AJ18,,,NC,,,,,,,,,,,,
AJ19,,,VCCO_32,,,32,,,,,any******,,,,
AJ20,,IOB18S,IO_L5N_T0_33,UNUSED,,33,,,,,,,,,
AJ21,,IOB18M,IO_L5P_T0_33,UNUSED,,33,,,,,,,,,
AJ22,,IOB18M,IO_L3P_T0_DQS_33,UNUSED,,33,,,,,,,,,
AJ23,tot_sim_insn_si_o<30>,IOB,IO_L1P_T0_33,OUTPUT,LVCMOS18*,33,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ24,,,GND,,,,,,,,,,,,
AJ25,,,NC,,,,,,,,,,,,
AJ26,,,NC,,,,,,,,,,,,
AJ27,,,GND,,,,,,,,,,,,
AJ28,tot_sim_insn_md_o<16>,IOB,IO_L24N_T3_A00_D16_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ29,,,VCCO_14,,,14,,,,,1.80,,,,
AJ30,tot_sim_insn_md_o<7>,IOB,IO_L20P_T3_A08_D24_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ31,tot_real_cycle_o<18>,IOB,IO_L9N_T1_DQS_D13_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ32,tot_real_cycle_o<25>,IOB,IO_L13P_T2_MRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ33,tot_real_cycle_o<21>,IOB,IO_L11P_T1_SRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ34,,,GND,,,,,,,,,,,,
AJ35,tot_real_cycle_o<20>,IOB,IO_L10N_T1_D15_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ36,ctaid_z_o<10>,IOB,IO_L2P_T0_D02_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ37,tot_real_cycle_o<2>,IOB,IO_L2N_T0_D03_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ38,,IOB18M,IO_L18P_T2_17,UNUSED,,17,,,,,,,,,
AJ39,,,VCCO_17,,,17,,,,,any******,,,,
AJ40,,IOB18M,IO_L22P_T3_17,UNUSED,,17,,,,,,,,,
AJ41,,IOB18S,IO_L22N_T3_17,UNUSED,,17,,,,,,,,,
AJ42,,IOB18M,IO_L24P_T3_17,UNUSED,,17,,,,,,,,,
AK1,,,GND,,,,,,,,,,,,
AK2,,,GND,,,,,,,,,,,,
AK3,,OPAD,MGTXTXN0_114,UNUSED,,,,,,,,,,,
AK4,,OPAD,MGTXTXP0_114,UNUSED,,,,,,,,,,,
AK5,,,GND,,,,,,,,,,,,
AK6,,,GND,,,,,,,,,,,,
AK7,,IPAD,MGTREFCLK1N_113,UNUSED,,,,,,,,,,,
AK8,,IPAD,MGTREFCLK1P_113,UNUSED,,,,,,,,,,,
AK9,,,GND,,,,,,,,,,,,
AK10,,,M1_0,,,,,,,,,,,,
AK11,,,GND,,,,,,,,,,,,
AK12,,,NC,,,,,,,,,,,,
AK13,,,NC,,,,,,,,,,,,
AK14,,,NC,,,,,,,,,,,,
AK15,,,NC,,,,,,,,,,,,
AK16,,,VCCO_31,,,31,,,,,any******,,,,
AK17,,,NC,,,,,,,,,,,,
AK18,,,NC,,,,,,,,,,,,
AK19,,,NC,,,,,,,,,,,,
AK20,,IOB18M,IO_L2P_T0_33,UNUSED,,33,,,,,,,,,
AK21,,,GND,,,,,,,,,,,,
AK22,,IOB18S,IO_L3N_T0_DQS_33,UNUSED,,33,,,,,,,,,
AK23,,IOB18S,IO_L1N_T0_33,UNUSED,,33,,,,,,,,,
AK24,,,NC,,,,,,,,,,,,
AK25,,,NC,,,,,,,,,,,,
AK26,,,VCCO_12,,,12,,,,,any******,,,,
AK27,,,NC,,,,,,,,,,,,
AK28,tot_sim_insn_md_o<11>,IOB,IO_L22P_T3_A05_D21_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AK29,tot_sim_insn_md_o<12>,IOB,IO_L22N_T3_A04_D20_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AK30,tot_sim_insn_md_o<8>,IOB,IO_L20N_T3_A07_D23_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AK31,,,GND,,,,,,,,,,,,
AK32,tot_real_cycle_o<26>,IOB,IO_L13N_T2_MRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AK33,tot_real_cycle_o<22>,IOB,IO_L11N_T1_SRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AK34,tot_real_cycle_o<23>,IOB,IO_L12P_T1_MRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AK35,tot_real_cycle_o<15>,IOB,IO_L8P_T1_D11_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AK36,,,VCCO_14,,,14,,,,,1.80,,,,
AK37,tot_real_cycle_o<3>,IOB,IO_L4P_T0_D04_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AK38,,IOB18S,IO_L18N_T2_17,UNUSED,,17,,,,,,,,,
AK39,,IOB18M,IO_L23P_T3_17,UNUSED,,17,,,,,,,,,
AK40,,IOB18M,IO_L19P_T3_17,UNUSED,,17,,,,,,,,,
AK41,,,GND,,,,,,,,,,,,
AK42,,IOB18S,IO_L24N_T3_17,UNUSED,,17,,,,,,,,,
AL1,,OPAD,MGTXTXN3_113,UNUSED,,,,,,,,,,,
AL2,,OPAD,MGTXTXP3_113,UNUSED,,,,,,,,,,,
AL3,,,GND,,,,,,,,,,,,
AL4,,,MGTAVTT_G10,,,,,,,,,,,,
AL5,,IPAD,MGTXRXN2_113,UNUSED,,,,,,,,,,,
AL6,,IPAD,MGTXRXP2_113,UNUSED,,,,,,,,,,,
AL7,,,GND,,,,,,,,,,,,
AL8,,,MGTAVCC_G10,,,,,,,,,,,,
AL9,,,GND,,,,,,,,,,,,
AL10,,,M0_0,,,,,,,,,,,,
AL11,,,DONE_0,,,,,,,,,,,,
AL12,,,NC,,,,,,,,,,,,
AL13,,,VCCO_31,,,31,,,,,any******,,,,
AL14,,,NC,,,,,,,,,,,,
AL15,,,NC,,,,,,,,,,,,
AL16,,,NC,,,,,,,,,,,,
AL17,,,NC,,,,,,,,,,,,
AL18,,,GND,,,,,,,,,,,,
AL19,,,NC,,,,,,,,,,,,
AL20,,IOB18S,IO_L2N_T0_33,UNUSED,,33,,,,,,,,,
AL21,,IOB18M,IO_L4P_T0_33,UNUSED,,33,,,,,,,,,
AL22,,IOB18M,IO_L6P_T0_33,UNUSED,,33,,,,,,,,,
AL23,,,VCCO_33,,,33,,,,,1.80,,,,
AL24,tot_sim_insn_si_o<31>,IOB,IO_0_VRN_33,OUTPUT,LVCMOS18*,33,12,SLOW,,,,UNLOCATED,NO,NONE,
AL25,,,NC,,,,,,,,,,,,
AL26,,,NC,,,,,,,,,,,,
AL27,,,NC,,,,,,,,,,,,
AL28,,,GND,,,,,,,,,,,,
AL29,tot_sim_insn_md_o<3>,IOB,IO_L18P_T2_A12_D28_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AL30,tot_sim_insn_md_o<4>,IOB,IO_L18N_T2_A11_D27_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AL31,tot_real_cycle_o<27>,IOB,IO_L14P_T2_SRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AL32,tot_real_cycle_o<28>,IOB,IO_L14N_T2_SRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AL33,,,VCCO_14,,,14,,,,,1.80,,,,
AL34,tot_real_cycle_o<24>,IOB,IO_L12N_T1_MRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AL35,tot_real_cycle_o<16>,IOB,IO_L8N_T1_D12_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AL36,tot_real_cycle_o<11>,IOB,IO_L6P_T0_FCS_B_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AL37,tot_real_cycle_o<5>,IOB,IO_L4N_T0_D05_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AL38,,,GND,,,,,,,,,,,,
AL39,,IOB18S,IO_L23N_T3_17,UNUSED,,17,,,,,,,,,
AL40,,IOB18S,IO_L19N_T3_VREF_17,UNUSED,,17,,,,,,,,,
AL41,,IOB18M,IO_L21P_T3_DQS_17,UNUSED,,17,,,,,,,,,
AL42,,IOB18S,IO_L21N_T3_DQS_17,UNUSED,,17,,,,,,,,,
AM1,,,GND,,,,,,,,,,,,
AM2,,,GND,,,,,,,,,,,,
AM3,,OPAD,MGTXTXN2_113,UNUSED,,,,,,,,,,,
AM4,,OPAD,MGTXTXP2_113,UNUSED,,,,,,,,,,,
AM5,,,GND,,,,,,,,,,,,
AM6,,,MGTAVTT_G10,,,,,,,,,,,,
AM7,,IPAD,MGTXRXN1_113,UNUSED,,,,,,,,,,,
AM8,,IPAD,MGTXRXP1_113,UNUSED,,,,,,,,,,,
AM9,,,GND,,,,,,,,,,,,
AM10,,,GND,,,,,,,,,,,,
AM11,,,NC,,,,,,,,,,,,
AM12,,,NC,,,,,,,,,,,,
AM13,,,NC,,,,,,,,,,,,
AM14,,,NC,,,,,,,,,,,,
AM15,,,GND,,,,,,,,,,,,
AM16,,,NC,,,,,,,,,,,,
AM17,,,NC,,,,,,,,,,,,
AM18,,,NC,,,,,,,,,,,,
AM19,,,NC,,,,,,,,,,,,
AM20,,,VCCO_33,,,33,,,,,1.80,,,,
AM21,,IOB18S,IO_L4N_T0_33,UNUSED,,33,,,,,,,,,
AM22,,IOB18S,IO_L6N_T0_VREF_33,UNUSED,,33,,,,,,,,,
AM23,,IOB18M,IO_L8P_T1_33,UNUSED,,33,,,,,,,,,
AM24,,IOB18M,IO_L7P_T1_33,UNUSED,,33,,,,,,,,,
AM25,,,GND,,,,,,,,,,,,
AM26,,,NC,,,,,,,,,,,,
AM27,,,NC,,,,,,,,,,,,
AM28,,,NC,,,,,,,,,,,,
AM29,,,NC,,,,,,,,,,,,
AM30,,,VCCO_14,,,14,,,,,1.80,,,,
AM31,tot_real_cycle_o<31>,IOB,IO_L16P_T2_CSI_B_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AM32,tot_sim_insn_md_o<0>,IOB,IO_L16N_T2_A15_D31_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AM33,tot_sim_insn_md_o<1>,IOB,IO_L17P_T2_A14_D30_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AM34,tot_real_cycle_o<29>,IOB,IO_L15P_T2_DQS_RDWR_B_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AM35,,,GND,,,,,,,,,,,,
AM36,ctaid_z_o<9>,IOB,IO_L1P_T0_D00_MOSI_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AM37,tot_real_cycle_o<12>,IOB,IO_L6N_T0_D08_VREF_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AM38,,IOB18,IO_0_VRN_15,UNUSED,,15,,,,,,,,,
AM39,euqa_o<0>,IOB,IO_L6P_T0_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
AM40,,,VCCO_15,,,15,,,,,1.80,,,,
AM41,,IOB18M,IO_L2P_T0_AD8P_15,UNUSED,,15,,,,,,,,,
AM42,ctaid_y_o<8>,IOB,IO_L2N_T0_AD8N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AN1,,OPAD,MGTXTXN1_113,UNUSED,,,,,,,,,,,
AN2,,OPAD,MGTXTXP1_113,UNUSED,,,,,,,,,,,
AN3,,,GND,,,,,,,,,,,,
AN4,,,MGTAVTT_G10,,,,,,,,,,,,
AN5,,IPAD,MGTXRXN0_113,UNUSED,,,,,,,,,,,
AN6,,IPAD,MGTXRXP0_113,UNUSED,,,,,,,,,,,
AN7,,,GND,,,,,,,,,,,,
AN8,,,MGTAVCC_G10,,,,,,,,,,,,
AN9,,,GND,,,,,,,,,,,,
AN10,,,GND,,,,,,,,,,,,
AN11,,,NC,,,,,,,,,,,,
AN12,,,GND,,,,,,,,,,,,
AN13,,,NC,,,,,,,,,,,,
AN14,,,NC,,,,,,,,,,,,
AN15,,,NC,,,,,,,,,,,,
AN16,,,NC,,,,,,,,,,,,
AN17,,,VCCO_32,,,32,,,,,any******,,,,
AN18,,,NC,,,,,,,,,,,,
AN19,,,NC,,,,,,,,,,,,
AN20,,IOB18,IO_25_VRP_33,UNUSED,,33,,,,,,,,,
AN21,,IOB18M,IO_L10P_T1_33,UNUSED,,33,,,,,,,,,
AN22,,,GND,,,,,,,,,,,,
AN23,,IOB18S,IO_L8N_T1_33,UNUSED,,33,,,,,,,,,
AN24,,IOB18S,IO_L7N_T1_33,UNUSED,,33,,,,,,,,,
AN25,,,NC,,,,,,,,,,,,
AN26,,,NC,,,,,,,,,,,,
AN27,,,VCCO_12,,,12,,,,,any******,,,,
AN28,,,NC,,,,,,,,,,,,
AN29,,,NC,,,,,,,,,,,,
AN30,tot_sim_cycle_o<25>,IOB,IO_L21P_T3_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AN31,tot_sim_cycle_o<29>,IOB,IO_L23P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AN32,,,GND,,,,,,,,,,,,
AN33,tot_sim_insn_md_o<2>,IOB,IO_L17N_T2_A13_D29_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AN34,tot_real_cycle_o<30>,IOB,IO_L15N_T2_DQS_DOUT_CSO_B_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AN35,tot_real_cycle_o<7>,IOB,IO_L5P_T0_D06_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AN36,ctaid_z_o<8>,IOB,IO_L1N_T0_D01_DIN_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AN37,,,VCCO_14,,,14,,,,,1.80,,,,
AN38,ctaid_x_o<15>,IOB,IO_L1P_T0_AD0P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AN39,euqa_o<1>,IOB,IO_L6N_T0_VREF_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
AN40,ctaid_y_o<11>,IOB,IO_L4P_T0_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AN41,ctaid_y_o<12>,IOB,IO_L4N_T0_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AN42,,,GND,,,,,,,,,,,,
AP1,,,GND,,,,,,,,,,,,
AP2,,,GND,,,,,,,,,,,,
AP3,,OPAD,MGTXTXN0_113,UNUSED,,,,,,,,,,,
AP4,,OPAD,MGTXTXP0_113,UNUSED,,,,,,,,,,,
AP5,,,GND,,,,,,,,,,,,
AP6,,,MGTAVTT_G10,,,,,,,,,,,,
AP7,,,NC,,,,,,,,,,,,
AP8,,,NC,,,,,,,,,,,,
AP9,,,GND,,,,,,,,,,,,
AP10,,,GND,,,,,,,,,,,,
AP11,,,NC,,,,,,,,,,,,
AP12,,,NC,,,,,,,,,,,,
AP13,,,NC,,,,,,,,,,,,
AP14,,,VCCO_31,,,31,,,,,any******,,,,
AP15,,,NC,,,,,,,,,,,,
AP16,,,NC,,,,,,,,,,,,
AP17,,,NC,,,,,,,,,,,,
AP18,,,NC,,,,,,,,,,,,
AP19,,,GND,,,,,,,,,,,,
AP20,,,NC,,,,,,,,,,,,
AP21,,IOB18S,IO_L10N_T1_33,UNUSED,,33,,,,,,,,,
AP22,,IOB18S,IO_L9N_T1_DQS_33,UNUSED,,33,,,,,,,,,
AP23,,IOB18M,IO_L9P_T1_DQS_33,UNUSED,,33,,,,,,,,,
AP24,,,VCCO_33,,,33,,,,,1.80,,,,
AP25,,,NC,,,,,,,,,,,,
AP26,,,NC,,,,,,,,,,,,
AP27,,,NC,,,,,,,,,,,,
AP28,,,NC,,,,,,,,,,,,
AP29,,,GND,,,,,,,,,,,,
AP30,tot_sim_cycle_o<26>,IOB,IO_L21N_T3_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AP31,tot_sim_cycle_o<30>,IOB,IO_L23N_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AP32,tot_sim_cycle_o<27>,IOB,IO_L22P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AP33,tot_sim_cycle_o<31>,IOB,IO_L24P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AP34,,,VCCO_13,,,13,,,,,1.80,,,,
AP35,tot_real_cycle_o<10>,IOB,IO_L5N_T0_D07_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AP36,tot_real_cycle_o<0>,IOB,IO_L3P_T0_DQS_PUDC_B_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AP37,tot_real_cycle_o<1>,IOB,IO_L3N_T0_DQS_EMCCLK_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AP38,ctaid_x_o<13>,IOB,IO_L1N_T0_AD0N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AP39,,,GND,,,,,,,,,,,,
AP40,issuedMask_o<25>,IOB,IO_L7P_T1_AD2P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AP41,euqa_o<5>,IOB,IO_L8P_T1_AD10P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
AP42,issuedMask_o<4>,IOB,IO_L8N_T1_AD10N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AR1,,,NC,,,,,,,,,,,,
AR2,,,NC,,,,,,,,,,,,
AR3,,,GND,,,,,,,,,,,,
AR4,,,MGTAVTT_G10,,,,,,,,,,,,
AR5,,,NC,,,,,,,,,,,,
AR6,,,NC,,,,,,,,,,,,
AR7,,,GND,,,,,,,,,,,,
AR8,,,MGTAVCC_G10,,,,,,,,,,,,
AR9,,,GND,,,,,,,,,,,,
AR10,,,GND,,,,,,,,,,,,
AR11,,,VCCO_31,,,31,,,,,any******,,,,
AR12,,,NC,,,,,,,,,,,,
AR13,,,NC,,,,,,,,,,,,
AR14,,,NC,,,,,,,,,,,,
AR15,,,NC,,,,,,,,,,,,
AR16,,,GND,,,,,,,,,,,,
AR17,,,NC,,,,,,,,,,,,
AR18,,,NC,,,,,,,,,,,,
AR19,,,NC,,,,,,,,,,,,
AR20,,,NC,,,,,,,,,,,,
AR21,,,VCCO_33,,,33,,,,,1.80,,,,
AR22,,IOB18S,IO_L11N_T1_SRCC_33,UNUSED,,33,,,,,,,,,
AR23,,IOB18M,IO_L11P_T1_SRCC_33,UNUSED,,33,,,,,,,,,
AR24,,IOB18M,IO_L16P_T2_33,UNUSED,,33,,,,,,,,,
AR25,,,NC,,,,,,,,,,,,
AR26,,,GND,,,,,,,,,,,,
AR27,,,NC,,,,,,,,,,,,
AR28,,,NC,,,,,,,,,,,,
AR29,,,NC,,,,,,,,,,,,
AR30,tot_sim_cycle_o<21>,IOB,IO_L19P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AR31,,,VCCO_13,,,13,,,,,1.80,,,,
AR32,tot_sim_cycle_o<28>,IOB,IO_L22N_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AR33,,IOB18S,IO_L24N_T3_13,UNUSED,,13,,,,,,,,,
AR34,tot_sim_cycle_o<4>,IOB,IO_L10P_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AR35,euqa_o<4>,IOB,IO_0_VRN_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,LOCATED,NO,NONE,
AR36,,,GND,,,,,,,,,,,,
AR37,euqa_o<2>,IOB,IO_L5P_T0_AD9P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
AR38,ctaid_y_o<9>,IOB,IO_L3P_T0_DQS_AD1P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AR39,ctaid_y_o<10>,IOB,IO_L3N_T0_DQS_AD1N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AR40,,IOB18S,IO_L7N_T1_AD2N_15,UNUSED,,15,,,,,,,,,
AR41,,,VCCO_15,,,15,,,,,1.80,,,,
AR42,ctaid_y_o<14>,IOB,IO_L10P_T1_AD11P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AT1,,,GND,,,,,,,,,,,,
AT2,,,GND,,,,,,,,,,,,
AT3,,,NC,,,,,,,,,,,,
AT4,,,NC,,,,,,,,,,,,
AT5,,,GND,,,,,,,,,,,,
AT6,,,GND,,,,,,,,,,,,
AT7,,,NC,,,,,,,,,,,,
AT8,,,NC,,,,,,,,,,,,
AT9,,,GND,,,,,,,,,,,,
AT10,,,GND,,,,,,,,,,,,
AT11,,,GND,,,,,,,,,,,,
AT12,,,NC,,,,,,,,,,,,
AT13,,,GND,,,,,,,,,,,,
AT14,,,NC,,,,,,,,,,,,
AT15,,,NC,,,,,,,,,,,,
AT16,,,NC,,,,,,,,,,,,
AT17,,,NC,,,,,,,,,,,,
AT18,,,VCCO_32,,,32,,,,,any******,,,,
AT19,,,NC,,,,,,,,,,,,
AT20,,,NC,,,,,,,,,,,,
AT21,,IOB18M,IO_L15P_T2_DQS_33,UNUSED,,33,,,,,,,,,
AT22,,IOB18M,IO_L12P_T1_MRCC_33,UNUSED,,33,,,,,,,,,
AT23,,,GND,,,,,,,,,,,,
AT24,,IOB18S,IO_L16N_T2_33,UNUSED,,33,,,,,,,,,
AT25,,,NC,,,,,,,,,,,,
AT26,,,NC,,,,,,,,,,,,
AT27,,,NC,,,,,,,,,,,,
AT28,,,VCCO_12,,,12,,,,,any******,,,,
AT29,,,NC,,,,,,,,,,,,
AT30,tot_sim_cycle_o<22>,IOB,IO_L19N_T3_VREF_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AT31,,IOB18,IO_25_VRP_13,UNUSED,,13,,,,,,,,,
AT32,tot_sim_cycle_o<2>,IOB,IO_L9P_T1_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AT33,,,GND,,,,,,,,,,,,
AT34,tot_sim_insn_md_o<30>,IOB,IO_L7P_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AT35,tot_sim_cycle_o<5>,IOB,IO_L10N_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AT36,tot_sim_cycle_o<0>,IOB,IO_L8P_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AT37,euqa_o<3>,IOB,IO_L5N_T0_AD9N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
AT38,,,VCCO_15,,,15,,,,,1.80,,,,
AT39,,IOB18M,IO_L9P_T1_DQS_AD3P_15,UNUSED,,15,,,,,,,,,
AT40,issuedMask_o<23>,IOB,IO_L9N_T1_DQS_AD3N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AT41,ctaid_y_o<1>,IOB,IO_L20P_T3_A20_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AT42,issuedMask_o<8>,IOB,IO_L10N_T1_AD11N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AU1,,,NC,,,,,,,,,,,,
AU2,,,NC,,,,,,,,,,,,
AU3,,,GND,,,,,,,,,,,,
AU4,,,MGTAVTT_G10,,,,,,,,,,,,
AU5,,,NC,,,,,,,,,,,,
AU6,,,NC,,,,,,,,,,,,
